,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Player,TOI/GP_x,Goals/60_x,Total Assists/60_x,IPP_x,Shots/60_x,SH%_x,ixG/60_x,iCF/60_x,iSCF/60_x,iHDCF/60_x,Hits/60_x,Shots Blocked/60_x,TOI/GP_y,Goals/60_y,Total Assists/60_y,IPP_y,Shots/60_y,SH%_y,ixG/60_y,iCF/60_y,iSCF/60_y,iHDCF/60_y,Hits/60_y,Shots Blocked/60_y,Goal_Proj,Assist_Proj,Shots_Proj,Hits_Proj,Shots_Blocked_Proj,TOI_GP_Proj
109,109,109,109,109,132,Jonas Siegenthaler,20.566666666667,0.04,0.54,22.95,3.83,1.09,0.12,7.92,2.71,0.21,4.08,4.42,20.153958333333,0.15,0.63,23.86,3.13,4.76,0.13,7.03,1.86,0.19,3.76,5.62,0.1306233324280665,0.6364055749002124,4.027859947171945,3.777145057351608,5.1408867179458655,20.04089427994715
110,110,110,110,110,133,Vince Dunn,20.677397260274,0.28,1.11,50.72,4.81,5.79,0.26,11.21,3.9,0.56,3.02,3.26,23.669341563786,0.44,1.56,45.71,4.69,9.33,0.31,10.48,3.22,0.34,3.6,2.5,0.3381024406689443,1.271038815513977,5.678318410528787,3.488835323287264,3.1071695022331305,23.098227575346943
111,111,111,111,111,135,Erik Cernak,19.152121212121,0.06,0.68,30.23,4.9,1.16,0.2,10.02,2.73,0.46,9.4,4.16,19.240238095238,0.09,0.62,28.07,3.88,2.3,0.2,7.4,2.41,0.31,9.31,4.45,0.1829138091548623,0.6593574059733116,4.393307652912494,8.771449921071682,4.4223245359206285,19.239162886563655
112,112,112,112,112,137,Brandon Carlo,19.702953586498,0.23,0.35,28.85,4.82,4.8,0.14,8.21,1.58,0.15,5.51,4.01,18.830666666667,0.13,0.55,21.62,3.99,3.19,0.24,7.39,2.63,0.59,5.44,4.93,0.1895714136168167,0.5965373957661464,4.529060195119829,5.260219558270115,4.652466008925993,18.88583326744244
113,113,113,113,113,138,Ethan Bear,16.080172413793,0.32,0.58,32.56,6.24,5.15,0.29,11.97,2.83,0.58,3.54,2.64,18.527049180328,0.16,0.69,32.0,3.98,4.0,0.2,8.23,2.12,0.53,2.07,4.35,0.2394205464038565,0.6819686548817854,4.7810441400739965,2.428280057032069,3.98362495736122,18.603348468477307
114,114,114,114,114,139,Caleb Jones,16.716993464052,0.35,0.7,40.54,4.01,8.77,0.19,7.04,2.6,0.35,5.42,4.08,19.209589041096,0.17,0.51,28.57,3.68,4.65,0.26,8.43,2.91,0.64,4.96,5.05,0.2332956769638949,0.8104750849328632,4.280914104639334,4.88719851214713,4.737080181124229,19.200092548987772
115,115,115,115,115,142,Jeremy Lauzon,17.688888888889,0.1,0.26,16.67,3.85,2.67,0.14,7.76,1.8,0.31,11.51,3.24,16.841791044776,0.16,0.48,32.43,4.09,3.9,0.2,8.61,2.45,0.37,13.29,3.99,0.1690346118180779,0.5299707665299594,4.184125729436517,12.081516337194351,3.9338180798082303,17.146152893235893
116,116,116,116,116,143,Thomas Chabot,26.19209039548,0.27,1.2,40.43,6.72,4.05,0.37,12.81,3.61,0.82,2.83,3.61,24.972303921569,0.39,1.06,34.75,5.83,6.67,0.34,12.54,3.85,0.57,2.79,4.35,0.3895478083826339,1.0984370948376652,6.135832320753616,2.85329305279286,4.227963932509944,24.25933254967925
117,117,117,117,117,145,Ivan Provorov,24.890717299578,0.27,0.67,39.24,5.19,5.29,0.23,9.83,2.84,0.52,2.26,5.25,23.022764227642,0.19,0.67,35.53,3.65,5.22,0.18,8.14,2.54,0.51,3.08,5.15,0.2185458058972192,0.6872230618716261,4.448737692865841,2.9792634445516333,5.087616211949562,22.557491262323662
118,118,118,118,118,146,John Marino,20.63683127572,0.04,0.86,40.32,3.23,1.11,0.17,6.86,1.9,0.43,2.62,3.16,21.070833333333,0.18,0.62,29.51,2.98,5.97,0.21,6.45,2.09,0.49,1.96,3.6,0.1887789908731015,0.6514022736362095,4.297367371995874,2.1996213430672347,3.695976658137609,20.83851219989749
119,119,119,119,119,148,Alexandre Carrier,20.981168831169,0.11,1.0,41.1,3.53,3.16,0.23,6.98,2.15,0.59,3.53,4.61,17.888372093023,0.16,0.55,36.0,3.74,4.17,0.22,7.72,2.42,0.47,4.45,5.23,0.2121574197440974,0.7099662574835698,4.147175537382424,4.2052106740886455,4.971057175955819,18.072989058446673
120,120,120,120,120,149,Niko Mikkola,16.982098765432,0.2,0.65,30.95,3.79,5.17,0.17,7.2,2.75,0.52,7.13,5.3,17.431069958848,0.04,0.21,9.52,2.63,1.61,0.11,5.4,1.27,0.13,6.42,4.5,0.1232471308604343,0.5282682727337881,3.1913243933821978,6.250445970530305,4.737394748454471,17.65495004999856
121,121,121,121,121,150,Vladislav Gavrikov,22.29125,0.17,0.94,37.5,3.63,4.63,0.22,6.86,2.25,0.71,4.17,4.64,21.971296296296,0.23,0.49,30.65,3.38,6.74,0.24,6.33,2.24,0.99,2.81,4.36,0.2365724134268088,0.7395097384157998,4.124237587766392,3.08155801500546,4.492998447253081,21.629939265557507
122,122,122,122,122,151,Matt Roy,20.983582089552,0.09,0.81,30.88,6.53,1.31,0.29,11.78,3.58,0.73,5.29,4.4,18.77581300813,0.35,0.66,35.14,5.26,6.67,0.27,9.78,3.62,0.78,4.64,5.96,0.3138614504428449,0.8091231948098729,5.463430800371904,4.6273742642706726,5.325629611778183,18.84466729747274
123,123,123,123,123,152,Adam Fox,23.907264957265,0.35,2.03,58.27,5.08,6.96,0.27,8.85,2.83,0.42,0.97,4.12,24.377642276423,0.36,1.8,52.55,4.77,7.55,0.36,9.94,4.62,1.05,0.75,3.75,0.3609057905940147,1.590013318002962,5.934132441507064,1.0327450952512436,4.021523503093921,23.730596927490556
124,124,124,124,124,153,Ryan Lindgren,20.100427350427,0.15,0.42,23.44,2.79,5.48,0.17,5.89,1.88,0.46,4.94,5.4,18.839947089947,0.05,0.86,30.51,3.79,1.33,0.18,8.04,2.73,0.66,3.44,4.65,0.1372027928658176,0.6536867805703789,3.454310605196937,3.674922451711186,4.846311161835626,18.895930184747503
125,125,125,125,125,154,Charlie McAvoy,24.660042735043,0.31,1.43,44.09,5.18,6.02,0.31,9.2,2.96,0.59,4.83,4.02,22.302985074627,0.28,1.81,54.74,4.22,6.67,0.28,9.03,3.53,0.8,3.37,5.26,0.3025912798399662,1.3308984452912715,5.357159385769654,3.6051016712812656,4.839183989724088,21.930437549430827
126,126,126,126,126,155,Jakob Chychrun,22.986170212766,0.39,0.78,53.85,7.83,4.96,0.4,16.27,4.0,0.39,2.83,3.67,22.703819444444,0.5,1.32,52.38,7.93,6.25,0.53,15.47,5.23,1.1,3.03,4.57,0.5204037434129788,1.255018221155203,8.259247263019432,3.032639864843623,4.365877031744343,22.270442164940743
127,127,127,127,127,157,Andrew Peeke,21.461178861789,0.07,0.44,23.08,2.45,2.78,0.11,5.69,1.23,0.24,6.51,5.76,21.246875,0.21,0.25,25.0,3.18,6.67,0.11,6.64,1.48,0.18,6.35,6.95,0.116407106619187,0.40747023179763,3.386591626887508,6.099436465312123,6.220805035561956,20.995791953154406
128,128,128,128,128,158,Dante Fabbro,19.043686868687,0.14,1.0,36.92,4.2,3.41,0.19,9.02,1.77,0.1,3.29,5.01,17.44746835443,0.09,0.39,25.0,4.4,1.98,0.2,8.88,2.26,0.35,4.92,5.62,0.1705774069187592,0.7040868879434826,4.185475112229525,4.518225055630837,5.2895052698404506,17.679723718551024
129,129,129,129,129,160,Riley Stillman,15.061538461538,0.15,0.77,40.0,3.75,4.08,0.16,8.96,1.84,0.46,9.35,5.13,14.642666666667,0.08,0.57,25.0,3.03,2.7,0.15,8.6,1.39,0.49,6.64,3.61,0.1351047514302316,0.5937799388190771,3.4633813359504924,6.768256958106128,4.197793272509406,15.22052477808957
130,130,130,130,130,161,Samuel Girard,21.641542288557,0.21,0.95,36.36,3.27,6.33,0.14,7.78,1.7,0.21,2.69,3.72,21.494956140351,0.22,1.14,56.06,4.37,5.04,0.2,9.88,2.94,0.59,2.46,4.26,0.1794893102903886,0.9488896718163504,3.984398644508968,2.5844040853007924,4.2054363790949445,21.21242848083132
131,131,131,131,131,163,Mikhail Sergachev,22.468803418803,0.24,1.06,46.34,5.1,4.7,0.25,9.69,3.49,0.41,4.76,4.21,23.810970464135,0.32,1.72,53.33,4.98,6.41,0.26,11.23,3.73,0.61,4.08,4.75,0.2848550496623855,1.2067409655143646,5.499739401722078,4.124525773136973,4.60237298508262,23.230516262498593
132,132,132,132,132,164,Filip Hronek,22.025854700855,0.17,1.15,49.35,4.64,3.76,0.24,9.78,2.48,0.45,2.44,2.83,21.699739583333,0.39,1.3,46.43,5.36,7.26,0.28,11.19,2.64,0.39,4.41,2.51,0.2875934401334816,1.0657467999053376,5.189904819431298,4.001798538709197,3.0044360749998367,21.392456090633097
133,133,133,133,133,165,Nikita Zaitsev,18.990053763441,0.1,0.46,25.0,3.31,3.08,0.14,7.03,1.07,0.1,6.52,5.25,16.463768115942,0.08,0.55,32.0,1.58,5.0,0.04,3.96,0.95,0.08,7.53,5.7,0.0558209713794009,0.4121035540733945,3.0205152301541447,6.9828168936752055,5.39461458243524,16.82408285340827
134,134,134,134,134,168,Nicolas Hague,18.650641025641,0.25,0.62,26.42,7.18,3.45,0.37,14.79,4.21,0.99,3.53,4.95,18.090946502058,0.12,0.57,26.56,4.22,2.91,0.21,10.15,2.58,0.37,4.79,5.45,0.2747806464771073,0.6921303604884276,4.951260249630457,4.4592853244938935,5.179501113377477,18.237249482531837
135,135,135,135,135,169,Mario Ferraro,23.000793650794,0.08,0.5,25.93,2.03,4.08,0.11,4.47,1.82,0.29,5.8,6.25,21.603240740741,0.15,0.27,21.57,2.55,6.06,0.22,5.67,2.12,0.58,4.98,5.59,0.1577348160075605,0.590996028171013,3.638140493703697,4.962637639464182,5.585110759006892,21.313518850590025
136,136,136,136,136,170,Cal Foote,13.125892857143,0.16,0.57,25.0,4.0,4.08,0.19,9.14,2.29,0.49,6.78,4.65,15.122333333333,0.16,0.4,22.58,3.09,5.13,0.12,6.67,1.51,0.16,4.6,4.13,0.1492108993559679,0.5417342844605504,3.5676735372336497,4.834681560173013,4.367136269011212,15.62774217256831
137,137,137,137,137,171,Mikey Anderson,20.114035087719,0.1,0.31,16.33,3.04,3.45,0.15,6.96,2.77,0.58,6.96,3.61,21.659956709957,0.18,0.54,27.78,3.24,5.56,0.18,6.76,2.81,0.54,5.83,4.64,0.1771833329614826,0.5932866100155916,3.924408844794344,5.782488815976091,4.38983580058421,21.348112524049224
138,138,138,138,138,172,Henri Jokiharju,21.910833333333,0.14,0.73,32.76,3.79,3.61,0.15,6.66,1.14,0.14,3.33,2.74,21.024444444444,0.14,0.48,22.81,3.76,3.8,0.15,7.28,1.47,0.05,3.0,2.76,0.1335104211880164,0.5713286213745048,3.723481126135765,3.0898183023453765,3.1213101622967723,20.804672894572665
139,139,139,139,139,173,Miro Heiskanen,24.887142857143,0.17,1.07,45.0,5.37,3.21,0.35,10.75,3.93,0.93,1.79,3.17,25.491139240506,0.33,1.85,52.52,6.14,5.34,0.38,13.14,4.65,0.69,1.46,2.86,0.3778703685308752,1.2739287409875375,6.158282450596966,1.693851481541367,3.2854432636272017,24.703825391158304
140,140,140,140,140,174,Timothy Liljegren,16.403005464481,0.3,1.08,37.1,4.74,6.33,0.22,9.71,2.64,0.54,5.22,3.6,17.908457711443,0.3,0.6,29.51,4.2,7.14,0.22,7.7,2.5,0.4,5.35,4.65,0.2576782105148731,0.8795494954020989,4.524057765579025,5.14679836612638,4.392898630631809,18.067104580562116
141,141,141,141,141,175,Cale Makar,25.667965367965,0.85,1.76,52.76,7.29,11.67,0.45,15.0,4.64,0.43,2.88,3.34,26.380277777778,0.64,1.86,57.89,6.67,9.66,0.47,15.28,5.19,1.1,2.46,2.96,0.5870788254736315,1.8343027604048283,8.740344707385852,2.6146508651238696,3.384083443783746,25.48094985686047
142,142,142,142,142,176,Erik Brannstrom,19.77358490566,0.0,0.8,34.15,4.92,0.0,0.22,9.62,2.63,0.46,2.23,3.38,16.113513513514,0.1,0.81,33.33,3.72,2.7,0.18,10.06,3.47,0.55,2.47,5.18,0.1841980777013276,0.6606937598258524,4.535525832098389,2.5186478232487906,4.633316336861784,16.523518444485507
143,143,143,143,143,177,Neal Pionk,21.13961038961,0.11,1.14,37.78,5.16,2.14,0.3,10.25,2.73,0.48,6.82,3.35,21.940853658537,0.33,0.77,41.77,4.74,7.04,0.24,9.87,2.2,0.5,5.64,4.3,0.2726465381894589,0.9050743981550872,4.995133975086631,5.618218822180302,4.134562068564634,21.597594514974805
144,144,144,144,144,178,Jan Rutta,16.387280701754,0.14,0.72,26.09,4.14,3.49,0.17,9.54,2.41,0.48,4.48,3.42,17.120238095238,0.19,0.38,25.71,4.01,4.69,0.13,8.76,1.81,0.13,4.44,4.38,0.1617015947242374,0.5983712074988987,3.734814541753201,4.348971789368584,4.196849086545729,17.38163540022766
145,145,145,145,145,180,Jacob Bryson,18.342237442922,0.04,0.4,16.67,1.93,2.33,0.06,3.81,1.21,0.13,2.46,3.27,14.58615819209,0.07,0.56,32.14,1.88,3.7,0.07,4.04,0.91,0.0,2.37,4.81,0.0445457400980801,0.4749987559219026,2.9024943199701543,2.4805345078380308,4.39908161677967,15.188120720948968
146,146,146,146,146,181,Sean Durzi,19.59453125,0.14,1.15,42.19,5.69,2.52,0.32,11.82,4.83,0.81,3.54,5.79,19.785416666667,0.38,1.22,48.1,4.63,8.18,0.25,11.08,4.63,0.8,2.86,5.98,0.3368285739471383,1.1014909370152883,5.70284926664273,3.0186299800324985,5.686928421316368,19.715474202121815
147,147,147,147,147,182,Zach Whitecloud,18.797457627119,0.43,0.6,30.16,5.09,8.51,0.23,10.17,2.65,0.49,5.3,6.22,17.111581920904,0.3,0.42,27.91,3.8,7.81,0.21,8.26,2.2,0.48,5.35,5.76,0.2598680125427826,0.7295584097704948,4.569646946671382,5.159533852367677,5.672444288909675,17.386400989519103
148,148,148,148,148,183,Martin Fehervary,19.652953586498,0.31,0.35,22.37,3.71,8.33,0.18,6.99,1.97,0.58,9.7,4.52,20.000248756219,0.27,0.45,32.0,4.07,6.59,0.3,8.46,3.18,1.12,9.72,5.73,0.2626885427649658,0.709923997896321,4.329656176023821,9.125592131729928,5.227475977109881,19.90257740026104
149,149,149,149,149,184,Quinn Hughes,25.228289473684,0.25,1.88,55.74,4.69,5.33,0.22,10.7,2.82,0.25,0.59,1.75,25.661111111111,0.21,2.07,53.52,4.62,4.55,0.24,11.03,3.18,0.42,0.87,2.13,0.2352045590003862,1.510346415219377,4.95737279580324,1.0619249416304706,2.5202805912147133,24.853362768460084
150,150,150,150,150,185,Evan Bouchard,19.804526748971,0.45,1.16,48.31,7.67,5.85,0.35,14.96,2.77,0.49,2.99,4.19,18.516463414634,0.32,1.26,36.04,6.16,5.13,0.34,15.02,3.95,0.47,3.75,3.04,0.3813519310662945,1.093167962009378,6.602272828926717,3.596151273478505,3.642849225286497,18.613138821948876
151,151,151,151,151,186,Mattias Samuelsson,19.993253968254,0.0,0.71,27.03,3.14,0.0,0.15,5.93,1.29,0.64,7.15,4.29,22.176060606061,0.1,0.39,15.38,3.74,2.63,0.19,6.79,1.52,0.39,5.26,4.48,0.1545807532988828,0.4694904243250203,3.816496381967605,5.386786917178605,4.471816362170426,21.79626981720434
152,152,152,152,152,187,K'Andre Miller,20.592276422764,0.25,0.46,26.32,3.62,6.86,0.19,7.85,2.27,0.46,5.37,3.38,21.952109704641,0.31,1.18,48.31,3.91,7.96,0.23,8.3,2.84,0.66,5.6,3.63,0.2271357114762908,0.878150299591764,4.340592074416881,5.357496998715023,3.7681391109475975,21.604590568921733
153,153,153,153,153,188,Rasmus Dahlin,24.02875,0.41,1.25,55.21,5.34,7.6,0.26,10.05,2.4,0.44,3.78,2.84,25.794017094017,0.45,1.73,47.4,6.08,7.35,0.47,11.27,4.26,1.07,3.13,3.94,0.4203676764387442,1.4153953725203725,6.662848362308877,3.258601602313495,3.8051507967692895,24.962811979234132
154,154,154,154,154,189,Noah Dobson,21.459166666667,0.45,1.33,54.26,6.64,6.84,0.3,14.01,3.53,0.49,2.73,5.38,20.380982905983,0.49,1.36,50.0,7.77,6.31,0.43,18.15,4.38,0.6,2.26,3.93,0.4500121951592739,1.3678836157626666,7.079140841495772,2.44131615171247,4.439384468913725,20.242853335075736
155,155,155,155,155,190,Adam Boqvist,17.045833333333,0.74,0.74,44.0,4.33,17.19,0.35,8.8,3.79,0.74,1.76,3.18,18.633333333333,0.35,1.33,46.15,4.76,7.35,0.28,9.45,3.36,0.49,1.61,3.29,0.3415550825152341,1.223751344085534,4.633522058262114,1.8011674317326083,3.527979129968148,18.700691961620468
156,156,156,156,156,191,Rasmus Sandin,16.959477124183,0.35,0.76,32.0,3.19,10.87,0.2,8.46,3.19,0.62,6.1,2.71,19.326525821596,0.31,1.22,43.75,3.54,8.64,0.17,7.61,2.49,0.44,5.95,3.8,0.2043206762993762,1.045443014420122,3.4070858678446845,5.735255744907543,3.694259296422356,19.30301055580997
157,157,157,157,157,193,Ilya Lyubushkin,17.44696969697,0.09,0.58,28.85,2.41,3.7,0.09,4.64,1.12,0.13,8.35,4.11,15.008823529412,0.12,0.71,35.9,2.41,4.88,0.09,4.59,1.06,0.12,5.82,6.11,0.0715091778758754,0.5644433623941243,3.025728397096211,5.996295105583156,5.33630664339851,15.551079322109032
158,158,158,158,158,194,Alexander Romanov,20.394303797468,0.11,0.37,20.0,3.98,2.8,0.12,9.09,2.31,0.3,8.45,5.36,19.449561403509,0.08,0.81,35.48,4.06,2.0,0.15,9.54,2.23,0.37,8.04,5.24,0.1267705451162047,0.6324813245636637,3.894065167962886,7.6711724748543375,5.165560852511694,19.42751343880406
159,159,159,159,159,195,Simon Benoit,14.092452830189,0.08,0.32,20.83,3.61,2.22,0.14,6.99,1.69,0.24,13.5,3.13,19.349145299145,0.12,0.28,22.73,3.26,3.66,0.16,6.96,1.79,0.28,8.59,5.09,0.1369430590552875,0.4358252450922523,3.862895196084328,8.8861031547858,4.520106277206021,19.30805659402477
160,160,160,160,160,196,Moritz Seider,23.041056910569,0.22,1.37,44.64,5.94,3.74,0.31,11.27,2.67,0.22,4.8,5.11,23.148780487805,0.16,1.17,40.0,4.43,3.57,0.22,9.39,2.12,0.19,6.54,6.01,0.2326246849692474,1.073713082640211,4.975114835339188,5.969198339777948,5.532384608524447,22.657633805533905
161,161,161,161,161,198,Braden Schneider,15.476356589147,0.18,0.81,42.31,2.25,8.0,0.13,5.86,1.53,0.27,5.41,4.69,15.721810699588,0.24,0.61,36.0,3.72,6.33,0.16,7.96,2.26,0.38,6.93,6.13,0.1446159358527241,0.7246364024987826,2.985259944479162,6.357744991950319,5.493569813894977,16.161000031070373
162,162,162,162,162,200,Artem Zub,21.039917695473,0.21,0.56,36.67,3.24,6.52,0.14,6.83,1.65,0.35,5.46,4.37,20.253144654088,0.17,0.39,24.39,2.29,7.32,0.12,6.09,1.62,0.22,7.32,3.75,0.1288231596535884,0.51557985170909,3.135638046513088,6.657143240433619,4.084497465761118,20.12955451017963
163,163,163,163,163,201,J.J. Moser,18.693023255814,0.3,0.82,36.59,2.99,10.0,0.2,7.39,2.54,0.67,2.39,4.11,21.050609756098,0.24,0.83,41.89,3.23,7.53,0.19,7.4,2.43,0.45,2.78,4.76,0.1977569810382696,0.8847592303773533,3.204317704539265,2.7757750946302844,4.582765188570026,20.811013087365342
